Warehouse_block,Mode_of_Shipment,Customer_care_calls,Customer_rating,Cost_of_the_Product,Prior_purchases,Product_importance,Gender,Discount_offered,Weight_in_gms,Reached.on.Time_Y.N
C,Flight,2,5,306,6,high,M,45,3838,1
F,Ship,7,2,114,3,high,M,35,2710,1
B,Ship,7,2,215,7,medium,F,44,4152,0
A,Road,5,3,126,5,medium,M,54,2245,0
F,Ship,3,5,113,3,medium,M,43,1806,1
F,Road,5,1,252,2,low,F,60,1866,1
D,Flight,5,1,235,3,medium,M,42,2947,0
B,Road,2,3,114,4,high,F,10,2066,0
C,Flight,2,4,240,4,high,F,2,2610,1
C,Ship,2,1,122,9,medium,M,41,5549,0
D,Road,6,3,198,7,high,M,55,3469,1
F,Ship,5,5,206,8,medium,F,64,5268,0
A,Ship,5,4,209,2,low,M,10,5135,1
D,Flight,6,1,151,8,high,F,8,3738,0
A,Ship,4,2,221,8,medium,F,64,2940,0
C,Ship,4,1,244,9,medium,M,53,1901,0
F,Ship,6,1,225,8,high,F,40,3810,0
D,Road,2,2,252,10,low,M,2,4149,0
A,Road,4,4,256,2,high,F,16,2046,1
C,Flight,5,4,254,7,low,F,30,1931,0
F,Road,7,5,96,4,low,M,11,1055,0
D,Road,3,2,181,8,high,M,32,4590,0
C,Ship,3,2,155,7,low,M,30,5217,0
A,Flight,3,4,147,8,high,M,29,2096,0
A,Road,5,1,217,6,low,M,15,1383,0
B,Flight,4,2,98,10,medium,F,35,4867,1
A,Road,7,4,229,4,high,F,61,5969,1
A,Road,3,3,281,7,high,M,30,2847,1
C,Road,4,5,219,9,high,F,20,3278,1
D,Flight,5,3,228,4,low,M,36,1783,1
A,Road,4,1,107,4,high,M,56,2992,1
D,Flight,6,2,171,3,low,F,51,3023,1
A,Flight,4,5,113,6,medium,F,47,1483,0
F,Flight,3,1,198,8,medium,M,24,1664,0
A,Ship,3,2,277,9,low,F,55,2356,1
A,Ship,7,3,185,4,high,F,52,2574,1
F,Ship,3,1,302,6,medium,M,48,5616,1
B,Road,5,1,242,2,low,M,52,3130,1
B,Flight,5,2,300,9,high,M,4,2957,0
D,Flight,4,2,123,5,low,M,29,4738,0
F,Ship,6,2,258,4,medium,F,53,5449,0
D,Ship,4,3,191,8,high,M,41,4834,1
D,Road,2,5,179,8,medium,M,63,5068,0
A,Flight,5,4,209,5,medium,M,5,4607,1
D,Flight,2,2,299,5,low,F,4,1986,0
B,Ship,4,4,268,5,low,F,48,5867,1
A,Ship,5,4,250,6,medium,F,4,1310,0
C,Ship,2,1,221,10,medium,M,43,3183,1
B,Flight,7,1,291,2,medium,M,27,4501,0
A,Flight,7,1,200,4,medium,M,11,2728,1
A,Flight,3,1,284,4,low,F,45,1442,0
F,Ship,2,4,194,10,high,F,61,3912,1
F,Flight,4,1,135,2,low,M,23,3147,1
D,Ship,2,2,286,6,medium,M,4,2506,0
C,Ship,2,4,119,4,high,F,5,2809,1
F,Ship,5,5,204,7,high,M,25,2856,0
F,Ship,5,5,227,7,high,F,12,1915,0
