ID,Warehouse_block,Mode_of_Shipment,Customer_care_calls,Customer_rating,Cost_of_the_Product,Prior_purchases,Product_importance,Gender,Discount_offered,Weight_in_gms,Reached.on.Time_Y.N
1,C,Flight,2,5,306,6,high,M,45,3838,1
2,F,Ship,7,2,114,3,high,M,35,2710,1
3,B,Ship,7,2,215,7,medium,F,44,4152,0
4,A,Road,5,3,126,5,medium,M,54,2245,0
5,F,Ship,3,5,113,3,medium,M,43,1806,1
6,F,Road,5,1,252,2,low,F,60,1866,1
7,D,Flight,5,1,235,3,medium,M,42,2947,0
8,B,Road,2,3,114,4,high,F,10,2066,0
9,C,Flight,2,4,240,4,high,F,2,2610,1
10,C,Ship,2,1,122,9,medium,M,41,5549,0
11,D,Road,6,3,198,7,high,M,55,3469,1
12,F,Ship,5,5,206,8,medium,F,64,5268,0
13,A,Ship,5,4,209,2,low,M,10,5135,1
14,D,Flight,6,1,151,8,high,F,8,3738,0
15,A,Ship,4,2,221,8,medium,F,64,2940,0
16,C,Ship,4,1,244,9,medium,M,53,1901,0
17,F,Ship,6,1,225,8,high,F,40,3810,0
18,D,Road,2,2,252,10,low,M,2,4149,0
19,A,Road,4,4,256,2,high,F,16,2046,1
20,C,Flight,5,4,254,7,low,F,30,1931,0
21,F,Road,7,5,96,4,low,M,11,1055,0
22,D,Road,3,2,181,8,high,M,32,4590,0
23,C,Ship,3,2,155,7,low,M,30,5217,0
24,A,Flight,3,4,147,8,high,M,29,2096,0
25,A,Road,5,1,217,6,low,M,15,1383,0
26,B,Flight,4,2,98,10,medium,F,35,4867,1
27,A,Road,7,4,229,4,high,F,61,5969,1
28,A,Road,3,3,281,7,high,M,30,2847,1
29,C,Road,4,5,219,9,high,F,20,3278,1
30,D,Flight,5,3,228,4,low,M,36,1783,1
31,A,Road,4,1,107,4,high,M,56,2992,1
32,D,Flight,6,2,171,3,low,F,51,3023,1
33,A,Flight,4,5,113,6,medium,F,47,1483,0
34,F,Flight,3,1,198,8,medium,M,24,1664,0
35,A,Ship,3,2,277,9,low,F,55,2356,1
36,A,Ship,7,3,185,4,high,F,52,2574,1
37,F,Ship,3,1,302,6,medium,M,48,5616,1
38,B,Road,5,1,242,2,low,M,52,3130,1
39,B,Flight,5,2,300,9,high,M,4,2957,0
40,D,Flight,4,2,123,5,low,M,29,4738,0
41,F,Ship,6,2,258,4,medium,F,53,5449,0
42,D,Ship,4,3,191,8,high,M,41,4834,1
43,D,Road,2,5,179,8,medium,M,63,5068,0
44,A,Flight,5,4,209,5,medium,M,5,4607,1
45,D,Flight,2,2,299,5,low,F,4,1986,0
46,B,Ship,4,4,268,5,low,F,48,5867,1
47,A,Ship,5,4,250,6,medium,F,4,1310,0
48,C,Ship,2,1,221,10,medium,M,43,3183,1
49,B,Flight,7,1,291,2,medium,M,27,4501,0
50,A,Flight,7,1,200,4,medium,M,11,2728,1
51,A,Flight,3,1,284,4,low,F,45,1442,0
52,F,Ship,2,4,194,10,high,F,61,3912,1
53,F,Flight,4,1,135,2,low,M,23,3147,1
54,D,Ship,2,2,286,6,medium,M,4,2506,0
55,C,Ship,2,4,119,4,high,F,5,2809,1
56,F,Ship,5,5,204,7,high,M,25,2856,0
57,F,Ship,5,5,227,7,high,F,12,1915,0
58,D,Ship,6,3,288,3,medium,F,29,1979,1
59,D,Ship,5,2,279,8,medium,F,53,5933,1
60,F,Ship,3,1,112,10,high,F,3,4578,1
61,A,Ship,7,2,181,6,medium,M,39,2604,0
62,D,Road,2,5,302,5,high,F,10,4381,1
63,A,Ship,3,5,211,4,low,F,61,4971,1
64,B,Road,7,3,296,8,low,F,22,4070,0
65,F,Ship,5,3,179,9,medium,M,46,4833,1
66,C,Ship,6,4,200,4,medium,M,8,1722,0
67,F,Flight,5,3,184,2,low,F,37,1046,0
68,D,Road,2,5,136,10,medium,F,42,4609,0
69,B,Road,2,1,251,10,high,F,15,1664,1
70,B,Ship,6,4,167,7,low,M,35,2094,0
71,A,Flight,3,5,119,10,medium,F,40,1260,1
72,D,Ship,2,1,245,5,high,M,34,3670,0
73,B,Flight,4,4,121,2,medium,M,7,3883,1
74,B,Ship,6,3,291,4,high,F,42,2494,0
75,A,Ship,5,3,210,6,low,M,63,4955,1
76,D,Flight,3,1,99,6,high,M,61,5699,1
77,D,Flight,6,3,111,2,low,F,30,1959,1
78,D,Flight,7,3,183,3,low,F,24,1899,1
79,A,Ship,3,4,126,7,high,M,4,1719,0
80,A,Ship,3,1,215,9,high,F,27,4605,1
81,F,Flight,4,4,138,5,medium,M,52,3936,0
82,A,Ship,6,4,153,10,high,F,24,4579,1
83,D,Ship,5,5,281,2,medium,M,33,3875,0
84,D,Road,6,1,161,6,low,M,49,1094,0
85,C,Road,5,1,259,10,high,M,36,4769,0
86,C,Road,7,2,284,7,medium,M,25,3832,0
87,A,Ship,5,3,285,10,medium,M,19,5616,0
88,F,Flight,2,1,217,4,high,M,16,2844,1
89,F,Road,3,2,135,5,low,F,20,4592,1
90,D,Ship,7,4,179,5,medium,M,6,4658,1
91,D,Flight,7,1,106,6,low,M,18,5191,0
92,A,Road,2,4,259,10,high,F,12,4479,1
93,A,Flight,2,3,155,10,high,F,56,2833,1
94,C,Flight,5,5,194,4,medium,F,36,1065,1
95,A,Ship,4,1,162,8,medium,F,60,4154,0
96,C,Ship,4,1,259,2,low,F,60,2857,1
